-2.00588662931456,-3.38829399556096,0
-0.16048710483968,-0.64728168660992,0
-1.95611450146816,-2.55035812347904,0
-1.97852131229696,-1.40448056213504,0
-2.89200381362176,-2.504699936768,0
-2.14831126806528,-2.4416687751168,0
-0.43433922134016,-2.0932001267712,0
-3.94984285011968,-0.87889727717376,0
-2.06239061508096,-1.33980758212608,0
-2.9811619659776,-1.7868859113472,0
0.3695859204096,0.78135236231168,0
-1.41119354568704,-0.75466845192192,0
-1.15373785481216,-0.77468392226816,0
-1.83698418827264,-0.42042377895936,0
-4.79950918385664,-4.31991300292608,0
-0.9887153127424,-1.94589415702528,0
-1.59423330779136,-1.37224054112256,0
